source_stage,source_country,target_stage,target_country,value
impact_sector,copper mining,impact_region,Australia,1703805.46502698
impact_sector,copper mining,impact_region,Belgium,0.0
impact_sector,copper mining,impact_region,Brazil,22912594.105454408
impact_sector,copper mining,impact_region,Bulgaria,2526260.6090784
impact_sector,copper mining,impact_region,Canada,7748660.176288203
impact_sector,copper mining,impact_region,China,8732355.192374378
impact_sector,copper mining,impact_region,Germany,0.0
impact_sector,copper mining,impact_region,India,11325472.109827854
impact_sector,copper mining,impact_region,Indonesia,509878.6462657903
impact_sector,copper mining,impact_region,Japan,1056534.8633907086
impact_sector,copper mining,impact_region,Mexico,888549.4738099675
impact_sector,copper mining,impact_region,Netherlands,20375920.85245009
impact_sector,copper mining,impact_region,Poland,32140366.176988624
impact_sector,copper mining,impact_region,South Korea,16651.569896386118
impact_sector,copper mining,impact_region,Russia,4426684.18558242
impact_sector,copper mining,impact_region,Spain,169172.27764653417
impact_sector,copper mining,impact_region,USA,10840263.942231996
impact_sector,copper mining,impact_region,RoW Asia Pacific,32292831.266527455
impact_sector,copper mining,impact_region,RoW America,5357648.6110962
impact_sector,copper mining,impact_region,RoW Africa,45176703.39538459
impact_sector,copper mining,impact_region,RoW Middle East,107082657.17066114
impact_sector,copper mining,impact_region,RoW Europe,17101148.084761508
impact_sector,copper processing,impact_region,Australia,2965852.122989317
impact_sector,copper processing,impact_region,Belgium,1981341.1251342078
impact_sector,copper processing,impact_region,Brazil,3892158.980972402
impact_sector,copper processing,impact_region,Bulgaria,835664.0967711612
impact_sector,copper processing,impact_region,Canada,2649673.1917384514
impact_sector,copper processing,impact_region,China,54781734.68095115
impact_sector,copper processing,impact_region,Germany,12162694.79015094
impact_sector,copper processing,impact_region,India,1982079.614370989
impact_sector,copper processing,impact_region,Indonesia,31408251.139152087
impact_sector,copper processing,impact_region,Japan,1400343.9577644912
impact_sector,copper processing,impact_region,Mexico,1688827.7027428355
impact_sector,copper processing,impact_region,Netherlands,4815090.815576089
impact_sector,copper processing,impact_region,Poland,3054526.421082155
impact_sector,copper processing,impact_region,South Korea,2429436.383856294
impact_sector,copper processing,impact_region,Russia,1411239.3457392803
impact_sector,copper processing,impact_region,Spain,1996760.0899791664
impact_sector,copper processing,impact_region,USA,8099995.875622854
impact_sector,copper processing,impact_region,RoW Asia Pacific,9968454.48308933
impact_sector,copper processing,impact_region,RoW America,3130728.2888720455
impact_sector,copper processing,impact_region,RoW Africa,3768836.749580845
